nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.93s/it]
 15%|██████                                  | 200/1319 [01:19<07:22,  2.53it/s]
 15%|██████                                  | 200/1319 [01:19<07:22,  2.53it/s]
 15%|██████                                  | 201/1319 [01:20<07:44,  2.41it/s]
 15%|██████                                  | 201/1319 [01:20<07:44,  2.41it/s]
 15%|██████▏                                 | 202/1319 [01:20<08:19,  2.23it/s]
 15%|██████▏                                 | 202/1319 [01:20<08:19,  2.23it/s]
 15%|██████▏                                 | 203/1319 [01:21<08:57,  2.07it/s]
 15%|██████▏                                 | 203/1319 [01:21<08:57,  2.07it/s]
 15%|██████▏                                 | 204/1319 [01:22<11:22,  1.63it/s]
 15%|██████▏                                 | 204/1319 [01:22<11:22,  1.63it/s]
 16%|██████▏                                 | 205/1319 [01:22<10:50,  1.71it/s]
 16%|██████▏                                 | 205/1319 [01:22<10:50,  1.71it/s]
 16%|██████▏                                 | 206/1319 [01:23<10:31,  1.76it/s]
 16%|██████▏                                 | 206/1319 [01:23<10:31,  1.76it/s]
 16%|██████▎                                 | 207/1319 [01:23<10:33,  1.75it/s]
 16%|██████▎                                 | 207/1319 [01:23<10:33,  1.75it/s]
 16%|██████▎                                 | 208/1319 [01:24<09:48,  1.89it/s]
 16%|██████▎                                 | 208/1319 [01:24<09:48,  1.89it/s]
 16%|██████▎                                 | 209/1319 [01:24<09:45,  1.90it/s]
 16%|██████▎                                 | 209/1319 [01:24<09:45,  1.90it/s]
 16%|██████▎                                 | 210/1319 [01:25<09:25,  1.96it/s]
 16%|██████▎                                 | 210/1319 [01:25<09:25,  1.96it/s]
 16%|██████▍                                 | 211/1319 [01:25<08:48,  2.10it/s]
 16%|██████▍                                 | 211/1319 [01:25<08:48,  2.10it/s]
 16%|██████▍                                 | 212/1319 [01:26<08:20,  2.21it/s]
 16%|██████▍                                 | 212/1319 [01:26<08:20,  2.21it/s]
 16%|██████▍                                 | 213/1319 [01:26<08:35,  2.15it/s]
 16%|██████▍                                 | 213/1319 [01:26<08:35,  2.15it/s]
 16%|██████▍                                 | 214/1319 [01:27<08:36,  2.14it/s]
 16%|██████▍                                 | 214/1319 [01:27<08:36,  2.14it/s]
 16%|██████▌                                 | 215/1319 [01:27<08:35,  2.14it/s]
 16%|██████▌                                 | 215/1319 [01:27<08:35,  2.14it/s]
 16%|██████▌                                 | 216/1319 [01:28<08:56,  2.06it/s]
 16%|██████▌                                 | 216/1319 [01:28<08:56,  2.06it/s]
 16%|██████▌                                 | 217/1319 [01:28<09:14,  1.99it/s]
 16%|██████▌                                 | 217/1319 [01:28<09:14,  1.99it/s]
 17%|██████▌                                 | 218/1319 [01:28<08:03,  2.28it/s]
 17%|██████▌                                 | 218/1319 [01:28<08:03,  2.28it/s]
 17%|██████▋                                 | 219/1319 [01:29<07:29,  2.45it/s]
 17%|██████▋                                 | 219/1319 [01:29<07:29,  2.45it/s]
 17%|██████▋                                 | 220/1319 [01:29<07:06,  2.58it/s]
 17%|██████▋                                 | 220/1319 [01:29<07:06,  2.58it/s]
 17%|██████▋                                 | 221/1319 [01:29<06:58,  2.62it/s]
 17%|██████▋                                 | 221/1319 [01:29<06:58,  2.62it/s]
 17%|██████▋                                 | 222/1319 [01:30<07:34,  2.41it/s]
 17%|██████▋                                 | 222/1319 [01:30<07:34,  2.41it/s]
 17%|██████▊                                 | 223/1319 [01:30<07:46,  2.35it/s]
 17%|██████▊                                 | 223/1319 [01:30<07:46,  2.35it/s]
 17%|██████▊                                 | 224/1319 [01:31<07:48,  2.34it/s]
 17%|██████▊                                 | 224/1319 [01:31<07:48,  2.34it/s]
 17%|██████▊                                 | 225/1319 [01:31<07:11,  2.53it/s]
 17%|██████▊                                 | 225/1319 [01:31<07:11,  2.53it/s]
 17%|██████▊                                 | 226/1319 [01:31<06:42,  2.72it/s]
 17%|██████▊                                 | 226/1319 [01:31<06:42,  2.72it/s]
 17%|██████▉                                 | 227/1319 [01:32<06:59,  2.61it/s]
 17%|██████▉                                 | 227/1319 [01:32<06:59,  2.61it/s]
 17%|██████▉                                 | 228/1319 [01:32<06:53,  2.64it/s]
 17%|██████▉                                 | 228/1319 [01:32<06:53,  2.64it/s]
 17%|██████▉                                 | 229/1319 [01:33<06:34,  2.76it/s]
 17%|██████▉                                 | 229/1319 [01:33<06:34,  2.76it/s]
 17%|██████▉                                 | 230/1319 [01:33<06:31,  2.78it/s]
 17%|██████▉                                 | 230/1319 [01:33<06:31,  2.78it/s]
 18%|███████                                 | 231/1319 [01:33<07:38,  2.37it/s]
 18%|███████                                 | 231/1319 [01:33<07:38,  2.37it/s]
 18%|███████                                 | 232/1319 [01:34<08:16,  2.19it/s]
 18%|███████                                 | 232/1319 [01:34<08:16,  2.19it/s]
 18%|███████                                 | 233/1319 [01:34<08:15,  2.19it/s]
 18%|███████                                 | 233/1319 [01:34<08:15,  2.19it/s]
 18%|███████                                 | 234/1319 [01:35<07:35,  2.38it/s]
 18%|███████                                 | 234/1319 [01:35<07:35,  2.38it/s]
 18%|███████▏                                | 235/1319 [01:35<08:14,  2.19it/s]
 18%|███████▏                                | 235/1319 [01:35<08:14,  2.19it/s]
 18%|███████▏                                | 236/1319 [01:36<08:04,  2.23it/s]
 18%|███████▏                                | 236/1319 [01:36<08:04,  2.23it/s]
 18%|███████▏                                | 237/1319 [01:36<08:17,  2.18it/s]
 18%|███████▏                                | 237/1319 [01:36<08:17,  2.18it/s]
 18%|███████▏                                | 238/1319 [01:37<08:27,  2.13it/s]
 18%|███████▏                                | 238/1319 [01:37<08:27,  2.13it/s]
 18%|███████▏                                | 239/1319 [01:37<08:48,  2.04it/s]
 18%|███████▏                                | 239/1319 [01:37<08:48,  2.04it/s]
 18%|███████▎                                | 240/1319 [01:38<08:28,  2.12it/s]
 18%|███████▎                                | 240/1319 [01:38<08:28,  2.12it/s]
 18%|███████▎                                | 241/1319 [01:38<07:39,  2.34it/s]
 18%|███████▎                                | 241/1319 [01:38<07:39,  2.34it/s]
 18%|███████▎                                | 242/1319 [01:38<06:56,  2.59it/s]
 18%|███████▎                                | 242/1319 [01:38<06:56,  2.59it/s]
 18%|███████▎                                | 243/1319 [01:39<06:35,  2.72it/s]
 18%|███████▎                                | 243/1319 [01:39<06:35,  2.72it/s]
 18%|███████▍                                | 244/1319 [01:39<07:35,  2.36it/s]
 18%|███████▍                                | 244/1319 [01:39<07:35,  2.36it/s]
 19%|███████▍                                | 245/1319 [01:40<07:44,  2.31it/s]
 19%|███████▍                                | 245/1319 [01:40<07:44,  2.31it/s]
 19%|███████▍                                | 246/1319 [01:40<07:59,  2.24it/s]
 19%|███████▍                                | 246/1319 [01:40<07:59,  2.24it/s]
 19%|███████▍                                | 247/1319 [01:41<08:07,  2.20it/s]
 19%|███████▍                                | 247/1319 [01:41<08:07,  2.20it/s]
 19%|███████▌                                | 248/1319 [01:41<08:07,  2.20it/s]
 19%|███████▌                                | 248/1319 [01:41<08:07,  2.20it/s]
 19%|███████▌                                | 249/1319 [01:41<07:55,  2.25it/s]
 19%|███████▌                                | 249/1319 [01:41<07:55,  2.25it/s]
 19%|███████▌                                | 250/1319 [01:42<07:48,  2.28it/s]
 19%|███████▌                                | 250/1319 [01:42<07:48,  2.28it/s]
