nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.25s/it]
  2%|▊                                     | 193/9536 [01:43<1:23:57,  1.85it/s]
  2%|▊                                     | 194/9536 [01:43<1:22:31,  1.89it/s]
  2%|▊                                     | 194/9536 [01:43<1:22:31,  1.89it/s]
  2%|▊                                     | 195/9536 [01:43<1:14:56,  2.08it/s]
  2%|▊                                     | 195/9536 [01:43<1:14:56,  2.08it/s]
  2%|▊                                     | 196/9536 [01:44<1:11:40,  2.17it/s]
  2%|▊                                     | 196/9536 [01:44<1:11:40,  2.17it/s]
  2%|▊                                     | 197/9536 [01:44<1:11:34,  2.17it/s]
  2%|▊                                     | 197/9536 [01:44<1:11:34,  2.17it/s]
  2%|▊                                     | 198/9536 [01:45<1:10:05,  2.22it/s]
  2%|▊                                     | 198/9536 [01:45<1:10:05,  2.22it/s]
  2%|▊                                     | 199/9536 [01:45<1:13:38,  2.11it/s]
  2%|▊                                     | 199/9536 [01:45<1:13:38,  2.11it/s]
  2%|▊                                     | 200/9536 [01:46<1:15:45,  2.05it/s]
  2%|▊                                     | 200/9536 [01:46<1:15:45,  2.05it/s]
  2%|▊                                     | 201/9536 [01:46<1:10:22,  2.21it/s]
  2%|▊                                     | 201/9536 [01:46<1:10:22,  2.21it/s]
  2%|▊                                     | 202/9536 [01:46<1:07:01,  2.32it/s]
  2%|▊                                     | 202/9536 [01:47<1:07:01,  2.32it/s]
  2%|▊                                     | 203/9536 [01:47<1:09:26,  2.24it/s]
  2%|▊                                     | 203/9536 [01:47<1:09:26,  2.24it/s]
  2%|▊                                     | 204/9536 [01:47<1:12:21,  2.15it/s]
  2%|▊                                     | 204/9536 [01:47<1:12:21,  2.15it/s]
  2%|▊                                     | 205/9536 [01:48<1:13:09,  2.13it/s]
  2%|▊                                     | 205/9536 [01:48<1:13:09,  2.13it/s]
  2%|▊                                     | 206/9536 [01:48<1:15:50,  2.05it/s]
  2%|▊                                     | 206/9536 [01:48<1:15:50,  2.05it/s]
  2%|▊                                     | 207/9536 [01:49<1:11:15,  2.18it/s]
  2%|▊                                     | 207/9536 [01:49<1:11:15,  2.18it/s]
  2%|▊                                     | 208/9536 [01:49<1:08:23,  2.27it/s]
  2%|▊                                     | 208/9536 [01:49<1:08:23,  2.27it/s]
  2%|▊                                     | 209/9536 [01:50<1:13:11,  2.12it/s]
  2%|▊                                     | 209/9536 [01:50<1:13:11,  2.12it/s]
  2%|▊                                     | 210/9536 [01:50<1:13:32,  2.11it/s]
  2%|▊                                     | 210/9536 [01:50<1:13:32,  2.11it/s]
  2%|▊                                     | 211/9536 [01:51<1:10:30,  2.20it/s]
  2%|▊                                     | 211/9536 [01:51<1:10:30,  2.20it/s]
  2%|▊                                     | 212/9536 [01:51<1:15:39,  2.05it/s]
  2%|▊                                     | 212/9536 [01:51<1:15:39,  2.05it/s]
  2%|▊                                     | 213/9536 [01:52<1:15:24,  2.06it/s]
  2%|▊                                     | 213/9536 [01:52<1:15:24,  2.06it/s]
  2%|▊                                     | 214/9536 [01:52<1:14:46,  2.08it/s]
  2%|▊                                     | 214/9536 [01:52<1:14:46,  2.08it/s]
  2%|▊                                     | 215/9536 [01:53<1:12:50,  2.13it/s]
  2%|▊                                     | 215/9536 [01:53<1:12:50,  2.13it/s]
  2%|▊                                     | 216/9536 [01:53<1:10:06,  2.22it/s]
  2%|▊                                     | 216/9536 [01:53<1:10:06,  2.22it/s]
  2%|▊                                     | 217/9536 [01:54<1:10:46,  2.19it/s]
  2%|▊                                     | 217/9536 [01:54<1:10:46,  2.19it/s]
  2%|▊                                     | 218/9536 [01:54<1:11:18,  2.18it/s]
  2%|▊                                     | 218/9536 [01:54<1:11:18,  2.18it/s]
  2%|▊                                     | 219/9536 [01:55<1:12:51,  2.13it/s]
  2%|▊                                     | 219/9536 [01:55<1:12:51,  2.13it/s]
  2%|▉                                     | 220/9536 [01:55<1:10:35,  2.20it/s]
  2%|▉                                     | 220/9536 [01:55<1:10:35,  2.20it/s]
  2%|▉                                     | 221/9536 [01:55<1:08:24,  2.27it/s]
  2%|▉                                     | 221/9536 [01:55<1:08:24,  2.27it/s]
  2%|▉                                     | 222/9536 [01:56<1:08:26,  2.27it/s]
  2%|▉                                     | 222/9536 [01:56<1:08:26,  2.27it/s]
  2%|▉                                     | 223/9536 [01:56<1:12:33,  2.14it/s]
  2%|▉                                     | 223/9536 [01:56<1:12:33,  2.14it/s]
  2%|▉                                     | 224/9536 [01:57<1:14:46,  2.08it/s]
  2%|▉                                     | 224/9536 [01:57<1:14:46,  2.08it/s]
  2%|▉                                     | 225/9536 [01:58<1:24:35,  1.83it/s]
  2%|▉                                     | 225/9536 [01:58<1:24:35,  1.83it/s]
  2%|▉                                     | 226/9536 [01:58<1:26:54,  1.79it/s]
  2%|▉                                     | 226/9536 [01:58<1:26:54,  1.79it/s]
  2%|▉                                     | 227/9536 [01:59<1:24:08,  1.84it/s]
  2%|▉                                     | 227/9536 [01:59<1:24:08,  1.84it/s]
  2%|▉                                     | 228/9536 [01:59<1:15:02,  2.07it/s]
  2%|▉                                     | 228/9536 [01:59<1:15:02,  2.07it/s]
  2%|▉                                     | 229/9536 [01:59<1:08:50,  2.25it/s]
  2%|▉                                     | 229/9536 [01:59<1:08:50,  2.25it/s]
  2%|▉                                     | 230/9536 [02:00<1:04:34,  2.40it/s]
  2%|▉                                     | 230/9536 [02:00<1:04:34,  2.40it/s]
  2%|▉                                     | 231/9536 [02:00<1:02:16,  2.49it/s]
  2%|▉                                     | 231/9536 [02:00<1:02:16,  2.49it/s]
  2%|▉                                     | 232/9536 [02:00<1:00:09,  2.58it/s]
  2%|▉                                     | 232/9536 [02:00<1:00:09,  2.58it/s]
  2%|▉                                     | 233/9536 [02:01<1:01:24,  2.53it/s]
  2%|▉                                     | 233/9536 [02:01<1:01:24,  2.53it/s]
  2%|▉                                     | 234/9536 [02:01<1:07:20,  2.30it/s]
  2%|▉                                     | 234/9536 [02:01<1:07:20,  2.30it/s]
  2%|▉                                     | 235/9536 [02:02<1:09:56,  2.22it/s]
  2%|▉                                     | 235/9536 [02:02<1:09:56,  2.22it/s]
  2%|▉                                     | 236/9536 [02:02<1:10:52,  2.19it/s]
  2%|▉                                     | 236/9536 [02:02<1:10:52,  2.19it/s]
  2%|▉                                     | 237/9536 [02:03<1:09:37,  2.23it/s]
  2%|▉                                     | 237/9536 [02:03<1:09:37,  2.23it/s]
  2%|▉                                     | 238/9536 [02:03<1:04:30,  2.40it/s]
  2%|▉                                     | 238/9536 [02:03<1:04:30,  2.40it/s]
  3%|▉                                     | 239/9536 [02:03<1:05:31,  2.36it/s]
  3%|▉                                     | 239/9536 [02:03<1:05:31,  2.36it/s]
  3%|▉                                     | 240/9536 [02:04<1:07:11,  2.31it/s]
  3%|▉                                     | 240/9536 [02:04<1:07:11,  2.31it/s]
  3%|▉                                     | 241/9536 [02:04<1:02:58,  2.46it/s]
  3%|▉                                     | 241/9536 [02:04<1:02:58,  2.46it/s]
  3%|▉                                     | 242/9536 [02:05<1:08:06,  2.27it/s]
  3%|▉                                     | 242/9536 [02:05<1:08:06,  2.27it/s]
  3%|▉                                     | 243/9536 [02:05<1:06:07,  2.34it/s]
  3%|▉                                     | 243/9536 [02:05<1:06:07,  2.34it/s]
  3%|▉                                     | 244/9536 [02:06<1:06:23,  2.33it/s]
  3%|▉                                     | 244/9536 [02:06<1:06:23,  2.33it/s]
  3%|▉                                     | 245/9536 [02:06<1:11:05,  2.18it/s]
  3%|▉                                     | 245/9536 [02:06<1:11:05,  2.18it/s]
  3%|▉                                     | 246/9536 [02:07<1:13:43,  2.10it/s]
  3%|▉                                     | 246/9536 [02:07<1:13:43,  2.10it/s]
  3%|▉                                     | 247/9536 [02:07<1:14:15,  2.08it/s]
  3%|▉                                     | 247/9536 [02:07<1:14:15,  2.08it/s]
  3%|▉                                     | 248/9536 [02:08<1:15:53,  2.04it/s]
  3%|▉                                     | 248/9536 [02:08<1:15:53,  2.04it/s]
  3%|▉                                     | 249/9536 [02:08<1:13:55,  2.09it/s]
  3%|▉                                     | 249/9536 [02:08<1:13:55,  2.09it/s]
  3%|▉                                     | 250/9536 [02:09<1:16:14,  2.03it/s]
  3%|▉                                     | 250/9536 [02:09<1:16:14,  2.03it/s]
  3%|█                                     | 251/9536 [02:09<1:13:41,  2.10it/s]
  3%|█                                     | 251/9536 [02:09<1:13:41,  2.10it/s]
  3%|█                                     | 252/9536 [02:10<1:13:33,  2.10it/s]
  3%|█                                     | 252/9536 [02:10<1:13:33,  2.10it/s]
  3%|█                                     | 253/9536 [02:10<1:11:25,  2.17it/s]
  3%|█                                     | 253/9536 [02:10<1:11:25,  2.17it/s]
  3%|█                                     | 254/9536 [02:10<1:05:53,  2.35it/s]
  3%|█                                     | 254/9536 [02:10<1:05:53,  2.35it/s]
  3%|█                                     | 255/9536 [02:11<1:01:59,  2.50it/s]
  3%|█                                     | 255/9536 [02:11<1:01:59,  2.50it/s]
  3%|█                                     | 256/9536 [02:11<1:00:13,  2.57it/s]
  3%|█                                     | 256/9536 [02:11<1:00:13,  2.57it/s]
  3%|█                                       | 257/9536 [02:11<57:51,  2.67it/s]
  3%|█                                       | 257/9536 [02:11<57:51,  2.67it/s]
  3%|█                                       | 258/9536 [02:12<56:53,  2.72it/s]
  3%|█                                       | 258/9536 [02:12<56:53,  2.72it/s]
  3%|█                                       | 259/9536 [02:12<55:41,  2.78it/s]
  3%|█                                       | 259/9536 [02:12<55:41,  2.78it/s]
  3%|█                                       | 260/9536 [02:12<55:08,  2.80it/s]
  3%|█                                       | 260/9536 [02:12<55:08,  2.80it/s]
  3%|█                                     | 261/9536 [02:13<1:01:21,  2.52it/s]
  3%|█                                     | 261/9536 [02:13<1:01:21,  2.52it/s]
  3%|█                                     | 262/9536 [02:13<1:03:21,  2.44it/s]
  3%|█                                     | 262/9536 [02:13<1:03:21,  2.44it/s]
  3%|█                                     | 263/9536 [02:14<1:06:37,  2.32it/s]
  3%|█                                     | 263/9536 [02:14<1:06:37,  2.32it/s]
  3%|█                                     | 264/9536 [02:14<1:13:50,  2.09it/s]
  3%|█                                     | 264/9536 [02:14<1:13:50,  2.09it/s]
  3%|█                                     | 265/9536 [02:15<1:16:29,  2.02it/s]
  3%|█                                     | 265/9536 [02:15<1:16:29,  2.02it/s]
  3%|█                                     | 266/9536 [02:15<1:10:33,  2.19it/s]
  3%|█                                     | 266/9536 [02:15<1:10:33,  2.19it/s]
  3%|█                                     | 267/9536 [02:16<1:06:37,  2.32it/s]
  3%|█                                     | 267/9536 [02:16<1:06:37,  2.32it/s]
  3%|█                                     | 268/9536 [02:16<1:03:58,  2.41it/s]
  3%|█                                     | 268/9536 [02:16<1:03:58,  2.41it/s]
  3%|█                                     | 269/9536 [02:17<1:06:27,  2.32it/s]
  3%|█                                     | 269/9536 [02:17<1:06:27,  2.32it/s]
  3%|█                                     | 270/9536 [02:17<1:04:49,  2.38it/s]
  3%|█                                     | 270/9536 [02:17<1:04:49,  2.38it/s]
