nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.80s/it]
  6%|██▍                                     | 201/3270 [01:21<28:26,  1.80it/s]
  6%|██▍                                     | 201/3270 [01:21<28:26,  1.80it/s]
  6%|██▍                                     | 202/3270 [01:22<28:09,  1.82it/s]
  6%|██▍                                     | 202/3270 [01:22<28:09,  1.82it/s]
  6%|██▍                                     | 203/3270 [01:22<27:46,  1.84it/s]
  6%|██▍                                     | 203/3270 [01:22<27:46,  1.84it/s]
  6%|██▍                                     | 204/3270 [01:23<25:46,  1.98it/s]
  6%|██▍                                     | 204/3270 [01:23<25:46,  1.98it/s]
  6%|██▌                                     | 205/3270 [01:23<24:30,  2.08it/s]
  6%|██▌                                     | 205/3270 [01:23<24:30,  2.08it/s]
  6%|██▌                                     | 206/3270 [01:24<22:15,  2.29it/s]
  6%|██▌                                     | 206/3270 [01:24<22:15,  2.29it/s]
  6%|██▌                                     | 207/3270 [01:24<24:25,  2.09it/s]
  6%|██▌                                     | 207/3270 [01:24<24:25,  2.09it/s]
  6%|██▌                                     | 208/3270 [01:25<23:54,  2.13it/s]
  6%|██▌                                     | 208/3270 [01:25<23:54,  2.13it/s]
  6%|██▌                                     | 209/3270 [01:25<24:02,  2.12it/s]
  6%|██▌                                     | 209/3270 [01:25<24:02,  2.12it/s]
  6%|██▌                                     | 210/3270 [01:26<24:10,  2.11it/s]
  6%|██▌                                     | 210/3270 [01:26<24:10,  2.11it/s]
  6%|██▌                                     | 211/3270 [01:26<24:04,  2.12it/s]
  6%|██▌                                     | 211/3270 [01:26<24:04,  2.12it/s]
  6%|██▌                                     | 212/3270 [01:27<26:08,  1.95it/s]
  6%|██▌                                     | 212/3270 [01:27<26:08,  1.95it/s]
  7%|██▌                                     | 213/3270 [01:27<24:42,  2.06it/s]
  7%|██▌                                     | 213/3270 [01:27<24:42,  2.06it/s]
  7%|██▌                                     | 214/3270 [01:28<25:38,  1.99it/s]
  7%|██▌                                     | 214/3270 [01:28<25:38,  1.99it/s]
  7%|██▋                                     | 215/3270 [01:28<24:27,  2.08it/s]
  7%|██▋                                     | 215/3270 [01:28<24:27,  2.08it/s]
  7%|██▋                                     | 216/3270 [01:28<23:30,  2.17it/s]
  7%|██▋                                     | 216/3270 [01:28<23:30,  2.17it/s]
  7%|██▋                                     | 217/3270 [01:29<23:32,  2.16it/s]
  7%|██▋                                     | 217/3270 [01:29<23:32,  2.16it/s]
  7%|██▋                                     | 218/3270 [01:29<22:49,  2.23it/s]
  7%|██▋                                     | 218/3270 [01:29<22:49,  2.23it/s]
  7%|██▋                                     | 219/3270 [01:30<22:20,  2.28it/s]
  7%|██▋                                     | 219/3270 [01:30<22:20,  2.28it/s]
  7%|██▋                                     | 220/3270 [01:30<22:34,  2.25it/s]
  7%|██▋                                     | 220/3270 [01:30<22:34,  2.25it/s]
  7%|██▋                                     | 221/3270 [01:31<24:10,  2.10it/s]
  7%|██▋                                     | 221/3270 [01:31<24:10,  2.10it/s]
  7%|██▋                                     | 222/3270 [01:31<24:16,  2.09it/s]
  7%|██▋                                     | 222/3270 [01:31<24:16,  2.09it/s]
  7%|██▋                                     | 223/3270 [01:32<22:36,  2.25it/s]
  7%|██▋                                     | 223/3270 [01:32<22:36,  2.25it/s]
  7%|██▋                                     | 224/3270 [01:32<23:07,  2.20it/s]
  7%|██▋                                     | 224/3270 [01:32<23:07,  2.20it/s]
  7%|██▊                                     | 225/3270 [01:33<23:48,  2.13it/s]
  7%|██▊                                     | 225/3270 [01:33<23:48,  2.13it/s]
  7%|██▊                                     | 226/3270 [01:33<26:27,  1.92it/s]
  7%|██▊                                     | 226/3270 [01:33<26:27,  1.92it/s]
  7%|██▊                                     | 227/3270 [01:34<27:36,  1.84it/s]
  7%|██▊                                     | 227/3270 [01:34<27:36,  1.84it/s]
  7%|██▊                                     | 228/3270 [01:34<27:12,  1.86it/s]
  7%|██▊                                     | 228/3270 [01:34<27:12,  1.86it/s]
  7%|██▊                                     | 229/3270 [01:35<25:15,  2.01it/s]
  7%|██▊                                     | 229/3270 [01:35<25:15,  2.01it/s]
  7%|██▊                                     | 230/3270 [01:35<24:52,  2.04it/s]
  7%|██▊                                     | 230/3270 [01:35<24:52,  2.04it/s]
  7%|██▊                                     | 231/3270 [01:36<24:41,  2.05it/s]
  7%|██▊                                     | 231/3270 [01:36<24:41,  2.05it/s]
  7%|██▊                                     | 232/3270 [01:36<24:25,  2.07it/s]
  7%|██▊                                     | 232/3270 [01:36<24:25,  2.07it/s]
  7%|██▊                                     | 233/3270 [01:37<24:29,  2.07it/s]
  7%|██▊                                     | 233/3270 [01:37<24:29,  2.07it/s]
  7%|██▊                                     | 234/3270 [01:37<24:11,  2.09it/s]
  7%|██▊                                     | 234/3270 [01:37<24:11,  2.09it/s]
  7%|██▊                                     | 235/3270 [01:38<23:17,  2.17it/s]
  7%|██▊                                     | 235/3270 [01:38<23:17,  2.17it/s]
  7%|██▉                                     | 236/3270 [01:38<22:56,  2.20it/s]
  7%|██▉                                     | 236/3270 [01:38<22:56,  2.20it/s]
  7%|██▉                                     | 237/3270 [01:38<22:31,  2.24it/s]
  7%|██▉                                     | 237/3270 [01:38<22:31,  2.24it/s]
  7%|██▉                                     | 238/3270 [01:39<22:05,  2.29it/s]
  7%|██▉                                     | 238/3270 [01:39<22:05,  2.29it/s]
  7%|██▉                                     | 239/3270 [01:39<21:48,  2.32it/s]
  7%|██▉                                     | 239/3270 [01:39<21:48,  2.32it/s]
  7%|██▉                                     | 240/3270 [01:40<22:24,  2.25it/s]
  7%|██▉                                     | 240/3270 [01:40<22:24,  2.25it/s]
  7%|██▉                                     | 241/3270 [01:40<24:15,  2.08it/s]
  7%|██▉                                     | 241/3270 [01:40<24:15,  2.08it/s]
  7%|██▉                                     | 242/3270 [01:41<26:19,  1.92it/s]
  7%|██▉                                     | 242/3270 [01:41<26:19,  1.92it/s]
  7%|██▉                                     | 243/3270 [01:41<25:47,  1.96it/s]
  7%|██▉                                     | 243/3270 [01:41<25:47,  1.96it/s]
  7%|██▉                                     | 244/3270 [01:42<24:08,  2.09it/s]
  7%|██▉                                     | 244/3270 [01:42<24:08,  2.09it/s]
  7%|██▉                                     | 245/3270 [01:42<22:51,  2.21it/s]
  7%|██▉                                     | 245/3270 [01:42<22:51,  2.21it/s]
  8%|███                                     | 246/3270 [01:43<23:56,  2.11it/s]
  8%|███                                     | 246/3270 [01:43<23:56,  2.11it/s]
  8%|███                                     | 247/3270 [01:43<23:12,  2.17it/s]
  8%|███                                     | 247/3270 [01:43<23:12,  2.17it/s]
  8%|███                                     | 248/3270 [01:44<22:36,  2.23it/s]
  8%|███                                     | 248/3270 [01:44<22:36,  2.23it/s]
  8%|███                                     | 249/3270 [01:44<23:27,  2.15it/s]
  8%|███                                     | 249/3270 [01:44<23:27,  2.15it/s]
  8%|███                                     | 250/3270 [01:45<25:05,  2.01it/s]
  8%|███                                     | 250/3270 [01:45<25:05,  2.01it/s]
  8%|███                                     | 251/3270 [01:45<25:24,  1.98it/s]
  8%|███                                     | 251/3270 [01:45<25:24,  1.98it/s]
  8%|███                                     | 252/3270 [01:46<24:19,  2.07it/s]
  8%|███                                     | 252/3270 [01:46<24:19,  2.07it/s]
  8%|███                                     | 253/3270 [01:46<24:16,  2.07it/s]
  8%|███                                     | 253/3270 [01:46<24:16,  2.07it/s]
  8%|███                                     | 254/3270 [01:47<25:47,  1.95it/s]
  8%|███                                     | 254/3270 [01:47<25:47,  1.95it/s]
  8%|███                                     | 255/3270 [01:47<27:16,  1.84it/s]
  8%|███                                     | 255/3270 [01:47<27:16,  1.84it/s]
  8%|███▏                                    | 256/3270 [01:48<26:35,  1.89it/s]
  8%|███▏                                    | 256/3270 [01:48<26:35,  1.89it/s]
  8%|███▏                                    | 257/3270 [01:48<24:34,  2.04it/s]
  8%|███▏                                    | 257/3270 [01:48<24:34,  2.04it/s]
  8%|███▏                                    | 258/3270 [01:49<22:55,  2.19it/s]
  8%|███▏                                    | 258/3270 [01:49<22:55,  2.19it/s]
  8%|███▏                                    | 259/3270 [01:49<21:09,  2.37it/s]
  8%|███▏                                    | 259/3270 [01:49<21:09,  2.37it/s]
  8%|███▏                                    | 260/3270 [01:50<24:15,  2.07it/s]
  8%|███▏                                    | 260/3270 [01:50<24:15,  2.07it/s]
  8%|███▏                                    | 261/3270 [01:50<22:59,  2.18it/s]
  8%|███▏                                    | 261/3270 [01:50<22:59,  2.18it/s]
  8%|███▏                                    | 262/3270 [01:50<21:50,  2.29it/s]
  8%|███▏                                    | 262/3270 [01:50<21:50,  2.29it/s]
  8%|███▏                                    | 263/3270 [01:51<22:37,  2.22it/s]
  8%|███▏                                    | 263/3270 [01:51<22:37,  2.22it/s]
